round 0 , 
index, 0, mi, 0.0425810236150721, mrmr, 0.0425810236150721, dimrmr, 0.0425810236150721, di, 1, c_ratio, -0.0425810236150721, avg dep, 0, complementary info, 0, comp info red, -0.0425810236150721, JMI red, 0
index, 2, mi, 0.19894439406736475, mrmr, 0.006149953308019596, dimrmr, 0.0029417065264229774, di, 0.47832989603139997, c_ratio, -0.18736451391179765, avg dep, 0.011579880155567102, complementary info, 0.2811399313281575, comp info red, 0.08219553726079276, JMI red, 0.18736451391179765
index, 3, mi, 0.27811453335636027, mrmr, -0.009267498915214278, dimrmr, -0.0026911094511635003, di, 0.2903814152862275, c_ratio, -0.26898984585466656, avg dep, 0.009124687501693707, complementary info, 0.1995145993852887, comp info red, -0.07859993397107157, JMI red, 0.26898984585466656
index, 4, mi, 0.20367432639058536, mrmr, 0.004716679761593623, dimrmr, 0.0022074435617697413, di, 0.46800793637597166, c_ratio, -0.19253699142977987, avg dep, 0.01113733496080549, complementary info, 0.2759674538101755, comp info red, 0.07229312741959015, JMI red, 0.19253699142977987
index, 5, mi, 0.3198890796854017, mrmr, -0.03346986479552183, dimrmr, -0.007914462199244503, di, 0.2364653173114531, c_ratio, -0.3135385821220338, avg dep, 0.006350497563367918, complementary info, 0.1549658631179216, comp info red, -0.1649232165674801, JMI red, 0.3135385821220338
index, 6, mi, 0.03848058348234207, mrmr, -0.04753073164690946, dimrmr, -0.04095608970014359, di, 0.8616759784888907, c_ratio, -0.023799467753835235, avg dep, 0.014681115728506833, complementary info, 0.44470497748612003, comp info red, 0.40622439400377797, JMI red, 0.023799467753835235
index, 7, mi, 0.06407145684980198, mrmr, 0.012180739830192744, dimrmr, 0.009812635354843858, di, 0.8055861541776799, c_ratio, -0.05173186111389838, avg dep, 0.012339595735903597, complementary info, 0.4167725841260568, comp info red, 0.3527011272762548, JMI red, 0.05173186111389838
index, 8, mi, 0.09901956507342513, mrmr, -0.012122049010624636, dimrmr, -0.008403636176821173, di, 0.6932521201205853, c_ratio, -0.09834876221286093, avg dep, 0.0006708028605642014, complementary info, 0.37015568302709445, comp info red, 0.2711361179536693, JMI red, 0.09834876221286093
index, 9, mi, 0.05645165010223829, mrmr, 0.016165182759434682, dimrmr, 0.013778417077237457, di, 0.8523514569729063, c_ratio, -0.0325127129803231, avg dep, 0.023938937121915194, complementary info, 0.4359917322596323, comp info red, 0.379540082157394, JMI red, 0.0325127129803231
index, 10, mi, 0.1981748810914019, mrmr, 0.016260105502135858, dimrmr, 0.008021538964402655, di, 0.49332637868487267, c_ratio, -0.18011251990038235, avg dep, 0.01806236119101956, complementary info, 0.28839192533957303, comp info red, 0.09021704424817112, JMI red, 0.18011251990038235
index, 11, mi, 0.2036328390553388, mrmr, 0.004719693978763928, dimrmr, 0.0022092971890317037, di, 0.4681017877371599, c_ratio, -0.1924954740784317, avg dep, 0.011137364976907094, complementary info, 0.2760089711615237, comp info red, 0.07237613210618488, JMI red, 0.1924954740784317
index, 12, mi, 0.00010368209191258249, mrmr, -0.004005397938104727, dimrmr, -0.003823553411295762, di, 0.9546001347134538, c_ratio, 0.004801813463571336, avg dep, 0.004905495555483919, complementary info, 0.4733062587035266, comp info red, 0.473202576611614, JMI red, -0.004801813463571336
index, 13, mi, 0.20384040593822395, mrmr, 0.004704605835604614, dimrmr, 0.0022000255746322753, di, 0.4676322845120007, c_ratio, -0.19270319102621536, avg dep, 0.011137214912008586, complementary info, 0.2758012542137398, comp info red, 0.07196084827551585, JMI red, 0.19270319102621536
index, 14, mi, 0.07514072167990582, mrmr, 0.014930868641346517, dimrmr, 0.011724916997168834, di, 0.7852802994127367, c_ratio, -0.059850512832779534, avg dep, 0.015290208847126285, complementary info, 0.40865393240717585, comp info red, 0.33351321072727, JMI red, 0.059850512832779534
index, 15, mi, 0.07458184823017633, mrmr, 0.011473803335620536, dimrmr, 0.008919009426776809, di, 0.7773367876271381, c_ratio, -0.06309611699486295, avg dep, 0.011485731235313379, complementary info, 0.4054083282450923, comp info red, 0.330826480014916, JMI red, 0.06309611699486295
index, 16, mi, 0.0746180482769232, mrmr, 0.011473966764197874, dimrmr, 0.008918112063237681, di, 0.7772475070317263, c_ratio, -0.06313215838251751, avg dep, 0.011485889894405688, complementary info, 0.40537228685743776, comp info red, 0.33075423858051456, JMI red, 0.06313215838251751
index, 17, mi, 0.07460356675458502, mrmr, 0.011473901553489929, dimrmr, 0.008918471177719715, di, 0.7772832228116034, c_ratio, -0.06311774033065598, avg dep, 0.011485826423929035, complementary info, 0.4053867049092993, comp info red, 0.3307831381547143, JMI red, 0.06311774033065598
index, 18, mi, 0.0010134988757222185, mrmr, 0.000546210376944023, dimrmr, 0.0005284637728370894, di, 0.9675095808208121, c_ratio, 0.010258402786094578, avg dep, 0.011271901661816797, complementary info, 0.47876284802604996, comp info red, 0.47774934915032774, JMI red, -0.010258402786094578
index, 19, mi, 0.2191221110209427, mrmr, -0.013299873727977696, dimrmr, -0.005622701003142139, di, 0.4227634876949389, c_ratio, -0.21479047752081382, avg dep, 0.004331633500128884, complementary info, 0.25371396771914156, comp info red, 0.034591856698198864, JMI red, 0.21479047752081382
index, 20, mi, 0.0014817867850641653, mrmr, 0.00012568758037645456, dimrmr, 0.00011729935386575407, di, 0.9332612937127408, c_ratio, -0.0012629565457026315, avg dep, 0.00021883023936153378, complementary info, 0.46724148869425264, comp info red, 0.4657597019091885, JMI red, 0.0012629565457026315
index, 21, mi, 0.00809659135815366, mrmr, -0.001525281961411995, dimrmr, -0.0013923970275423181, di, 0.9128784465878941, c_ratio, -0.007907851154783208, avg dep, 0.00018874020337045216, complementary info, 0.46059659408517206, comp info red, 0.4525000027270184, JMI red, 0.007907851154783208
index, 22, mi, 0.08153573166847417, mrmr, 0.01288302499759264, dimrmr, 0.009842728651718325, di, 0.7640075722555507, c_ratio, -0.06836877505163819, avg dep, 0.013166956616835979, complementary info, 0.4001356701883171, comp info red, 0.3185999385198429, JMI red, 0.06836877505163819
index, 23, mi, 0.0975124150916018, mrmr, 0.00624244972731236, dimrmr, 0.004442348387966788, di, 0.711635428721251, c_ratio, -0.08985348220011558, avg dep, 0.007658932891486225, complementary info, 0.3786509630398398, comp info red, 0.281138547948238, JMI red, 0.08985348220011558
index, 24, mi, 0.06775146922176023, mrmr, -0.0016732990686394444, dimrmr, -0.0012913370564538867, di, 0.7717311750516122, c_ratio, -0.06549388164395664, avg dep, 0.002257587577803588, complementary info, 0.40301056359599885, comp info red, 0.3352590943742386, JMI red, 0.06549388164395664
index, 25, mi, 0.06775146922176023, mrmr, -0.0016732990686394444, dimrmr, -0.0012913370564538867, di, 0.7717311750516122, c_ratio, -0.06549388164395664, avg dep, 0.002257587577803588, complementary info, 0.40301056359599885, comp info red, 0.3352590943742386, JMI red, 0.06549388164395664
index, 26, mi, 0.09876251624374954, mrmr, 0.01355034141156497, dimrmr, 0.009755948707297525, di, 0.7199780736868372, c_ratio, -0.08494371857102467, avg dep, 0.01381879767272487, complementary info, 0.3835607266689306, comp info red, 0.28479821042518105, JMI red, 0.08494371857102467
index, 27, mi, 0.20365358109689957, mrmr, 0.004718187083120551, dimrmr, 0.002208370418869222, di, 0.4680548651344773, c_ratio, -0.19251623112823846, avg dep, 0.011137349968661114, complementary info, 0.2759882141117167, comp info red, 0.07233463301481713, JMI red, 0.19251623112823846
index, 28, mi, 0.03704003929000288, mrmr, -0.04949439495780128, dimrmr, -0.04231707463502503, di, 0.8549872095841236, c_ratio, -0.025931886512376656, avg dep, 0.011108152777626223, complementary info, 0.4425725587275786, comp info red, 0.40553251943757573, JMI red, 0.025931886512376656
index, 29, mi, 0.03554367415064086, mrmr, -0.04722708352301008, dimrmr, -0.04061447147132218, di, 0.859982629491273, c_ratio, -0.02435695472720978, avg dep, 0.01118671942343108, complementary info, 0.4441474905127456, comp info red, 0.40860381636210474, JMI red, 0.02435695472720978
index, 30, mi, 0.03704320780177894, mrmr, -0.04982116824362648, dimrmr, -0.04259920596147522, di, 0.8550422935320239, c_ratio, -0.02590293649502251, avg dep, 0.011140271306756433, complementary info, 0.44260150874493287, comp info red, 0.4055583009431539, JMI red, 0.02590293649502251
index, 31, mi, 0.0003436919347372669, mrmr, -0.0046128669214045015, dimrmr, -0.004410974648674449, di, 0.9562327992179359, c_ratio, 0.005233926443932169, avg dep, 0.0055776183786694356, complementary info, 0.47373837168388744, comp info red, 0.47339467974915017, JMI red, -0.005233926443932169
index, 33, mi, 4.947992971415793e-05, mrmr, 9.625018078884828e-06, dimrmr, 9.017479314008126e-06, di, 0.9368792079248653, c_ratio, -3.504360231632031e-05, avg dep, 1.4436327397837623e-05, complementary info, 0.46846940163763906, comp info red, 0.4684199217079249, JMI red, 3.504360231632031e-05
index, 34, mi, 0.001253747858827703, mrmr, -0.00021469335643753418, dimrmr, -0.00020026738976825837, di, 0.9328066461456943, c_ratio, -0.0012393679924255219, avg dep, 1.437986640218103e-05, complementary info, 0.46726507724752975, comp info red, 0.46601132938870204, JMI red, 0.0012393679924255219
index, 35, mi, 0.001260410036272197, mrmr, -0.00021581467316578173, dimrmr, -0.0002013084910750646, di, 0.9327840786822963, c_ratio, -0.0012459889849781858, avg dep, 1.4421051294011278e-05, complementary info, 0.467258456254977, comp info red, 0.4659980462187048, JMI red, 0.0012459889849781858
index, 36, mi, 0.10197379978544929, mrmr, 0.01280995938929963, dimrmr, 0.009024907879987573, di, 0.7045227549687806, c_ratio, -0.08843694812235592, avg dep, 0.013536851663093374, complementary info, 0.38006749711759924, comp info red, 0.27809369733214995, JMI red, 0.08843694812235592
index, 37, mi, 0.10397153034086437, mrmr, 0.012970631439489955, dimrmr, 0.009081783053578091, di, 0.7001804882010597, c_ratio, -0.09028753656371902, avg dep, 0.013683993777145353, complementary info, 0.37821690867623614, comp info red, 0.27424537833537177, JMI red, 0.09028753656371902
index, 38, mi, 0.0887248962622127, mrmr, 0.012675150447563732, dimrmr, 0.009354852900887743, di, 0.7380466953499414, c_ratio, -0.07485429732012694, avg dep, 0.013870598942085755, complementary info, 0.3936501479198282, comp info red, 0.3049252516576155, JMI red, 0.07485429732012694
index, 39, mi, 0.08519195181926387, mrmr, 0.011112206078252918, dimrmr, 0.008212290776388376, di, 0.7390333403247619, c_ratio, -0.07343921120541874, avg dep, 0.011752740613845125, complementary info, 0.39506523403453664, comp info red, 0.30987328221527277, JMI red, 0.07343921120541874
index, 40, mi, 0.11100867555197125, mrmr, 0.015770012177624526, dimrmr, 0.010912111797700453, di, 0.691953289242429, c_ratio, -0.09396181151301186, avg dep, 0.017046864038959386, complementary info, 0.3745426337269433, comp info red, 0.26353395817497205, JMI red, 0.09396181151301186
index, 41, mi, 0.14309265874099886, mrmr, 0.0166434175039738, dimrmr, 0.010308164119607725, di, 0.6193538146325138, c_ratio, -0.12602780139951042, avg dep, 0.017064857341488437, complementary info, 0.34247664384044474, comp info red, 0.19938398509944588, JMI red, 0.12602780139951042
index, 42, mi, 0.12943620412934265, mrmr, 0.01102770369385575, dimrmr, 0.00699188046515292, di, 0.6340286844167341, c_ratio, -0.11753659796848726, avg dep, 0.011899606160855392, complementary info, 0.3509678472714681, comp info red, 0.22153164314212548, JMI red, 0.11753659796848726
round 2 , 
index, 0, mi, 0.0425810236150721, mrmr, 0.019514998276938256, dimrmr, 0.009688694035439841, di, 0.4964742449856839, c_ratio, -0.010280254800090927, avg dep, 0.03230076881498117, complementary info, 0.25219779287100585, comp info red, 0.20961676925593375, JMI red, 0.010280254800090927
index, 1, mi, 0.046015309177701136, mrmr, -0.02748079684822302, dimrmr, -0.014844938215651167, di, 0.5401931500618432, c_ratio, 0.006326279405061475, avg dep, 0.05234158858276261, complementary info, 0.2688043270761581, comp info red, 0.22278901789845695, JMI red, -0.006326279405061475
index, 2, mi, 0.19894439406736475, mrmr, -0.015391859189250234, dimrmr, -0.004016931542678505, di, 0.2609776696426611, c_ratio, -0.11839583309341573, avg dep, 0.08054856097394902, complementary info, 0.1440822145776809, comp info red, -0.05486217948968386, JMI red, 0.11839583309341573
index, 3, mi, 0.27811453335636027, mrmr, 0.07350987885859916, dimrmr, 0.014991422793595588, di, 0.203937525491404, c_ratio, -0.14322021860946044, avg dep, 0.13489431474689983, complementary info, 0.11925782906163629, comp info red, -0.15885670429472398, JMI red, 0.14322021860946044
index, 4, mi, 0.20367432639058536, mrmr, -0.010413439873071972, dimrmr, -0.0026763388085664372, di, 0.2570081395953665, c_ratio, -0.12046297666636241, avg dep, 0.08321134972422295, complementary info, 0.14201507100473443, comp info red, -0.06165925538585093, JMI red, 0.12046297666636241
index, 5, mi, 0.3198890796854017, mrmr, 0.05839516529144906, dimrmr, 0.008056890737611755, di, 0.13797187999040642, c_ratio, -0.18245369519194443, avg dep, 0.13743538449345727, complementary info, 0.0800243524791524, comp info red, -0.2398647272062493, JMI red, 0.18245369519194443
index, 6, mi, 0.03848058348234207, mrmr, -0.013803306308301455, dimrmr, -0.007343565910961054, di, 0.5320149931429512, c_ratio, 0.00261957752068126, avg dep, 0.04110016100302333, complementary info, 0.26509762519177793, comp info red, 0.22661704170943586, JMI red, -0.00261957752068126
index, 7, mi, 0.06407145684980198, mrmr, -0.2048192186497808, dimrmr, -0.08380951900131887, di, 0.40918776838331894, c_ratio, -0.05090133099908889, avg dep, 0.013170125850713088, complementary info, 0.21157671667200784, comp info red, 0.14750525982220586, JMI red, 0.05090133099908889
index, 8, mi, 0.09901956507342513, mrmr, -0.17618509951624894, dimrmr, -0.062412860717563315, di, 0.3542459656856918, c_ratio, -0.07618193696459052, avg dep, 0.022837628108834607, complementary info, 0.1862961107065063, comp info red, 0.08727654563308118, JMI red, 0.07618193696459052
index, 10, mi, 0.1981748810914019, mrmr, -0.015608447477449827, dimrmr, -0.004222623614889685, di, 0.2705345051767823, c_ratio, -0.11362333284811443, avg dep, 0.08455154824328748, complementary info, 0.1488547148229824, comp info red, -0.04932016626841951, JMI red, 0.11362333284811443
index, 11, mi, 0.2036328390553388, mrmr, -0.010524148403838307, dimrmr, -0.0027053787870408427, di, 0.2570639146492986, c_ratio, -0.12043640215230911, avg dep, 0.08319643690302969, complementary info, 0.14204164551878773, comp info red, -0.06159119353655107, JMI red, 0.12043640215230911
index, 12, mi, 0.00010368209191258249, mrmr, -0.0023472603230521583, dimrmr, -0.0012484737793408856, di, 0.5318855207834327, c_ratio, 0.0023643446028295267, avg dep, 0.0024680266947421092, complementary info, 0.26484239227392625, comp info red, 0.26473871018201367, JMI red, -0.0023643446028295267
index, 13, mi, 0.20384040593822395, mrmr, -0.0105318044024022, dimrmr, -0.0027057464731252453, di, 0.25691195636980224, c_ratio, -0.12050687907509006, avg dep, 0.08333352686313389, complementary info, 0.14197116859600656, comp info red, -0.06186923734221739, JMI red, 0.12050687907509006
index, 14, mi, 0.07514072167990582, mrmr, -0.23492445168948617, dimrmr, -0.09278134321801347, di, 0.3949411930123314, c_ratio, -0.0573089727444267, avg dep, 0.01783174893547912, complementary info, 0.20516907492667014, comp info red, 0.13002835324676432, JMI red, 0.0573089727444267
index, 15, mi, 0.07458184823017633, mrmr, -0.23539096756326816, dimrmr, -0.09217191279287236, di, 0.3915694546270068, c_ratio, -0.058850947454129, avg dep, 0.01573090077604733, complementary info, 0.20362710021696773, comp info red, 0.1290452519867914, JMI red, 0.058850947454129
index, 16, mi, 0.0746180482769232, mrmr, -0.23547250681692655, dimrmr, -0.0921916880352109, di, 0.3915178433416323, c_ratio, -0.05887429507165243, avg dep, 0.015743753205270772, complementary info, 0.2036037525994443, comp info red, 0.1289857043225211, JMI red, 0.05887429507165243
index, 17, mi, 0.07460356675458502, mrmr, -0.23543988560042295, dimrmr, -0.09218377649673237, di, 0.39153848661471985, c_ratio, -0.05886495656356938, avg dep, 0.015738610191015634, complementary info, 0.20361309110752734, comp info red, 0.12900952435294233, JMI red, 0.05886495656356938
index, 18, mi, 0.0010134988757222185, mrmr, -0.02474875429710488, dimrmr, -0.013312478608610361, di, 0.5379049971079821, c_ratio, 0.005090140133648502, avg dep, 0.0061036390093707205, complementary info, 0.26756818780474534, comp info red, 0.2665546889290231, JMI red, -0.005090140133648502
index, 19, mi, 0.2191221110209427, mrmr, 0.00034654253463584084, dimrmr, 8.067470252216075e-05, di, 0.23279884706486775, c_ratio, -0.13270085244008334, avg dep, 0.08642125858085936, complementary info, 0.1297771952310135, comp info red, -0.0893449157899292, JMI red, 0.13270085244008334
index, 20, mi, 0.0014817867850641653, mrmr, -0.022072224090396553, dimrmr, -0.011524666229444407, di, 0.522134343247208, c_ratio, -0.0011104433850614992, avg dep, 0.0003713434000026661, complementary info, 0.2613676042860352, comp info red, 0.25988581750097106, JMI red, 0.0011104433850614992
index, 21, mi, 0.00809659135815366, mrmr, -0.013642877003935516, dimrmr, -0.006925877188179991, di, 0.507655180515232, c_ratio, -0.006695653601015983, avg dep, 0.0014009377571376769, complementary info, 0.2557823940700807, comp info red, 0.24768580271192703, JMI red, 0.006695653601015983
index, 22, mi, 0.08153573166847417, mrmr, -0.26556013553097957, dimrmr, -0.10206552507934086, di, 0.384340536938136, c_ratio, -0.06206366203753555, avg dep, 0.019472069630938615, complementary info, 0.20041438563356118, comp info red, 0.11887865396508701, JMI red, 0.06206366203753555
index, 23, mi, 0.0975124150916018, mrmr, -0.2958235373132555, dimrmr, -0.10761492747960204, di, 0.36378081493105024, c_ratio, -0.07142934791426825, avg dep, 0.026083067177333552, complementary info, 0.1910486997568286, comp info red, 0.09353628466522679, JMI red, 0.07142934791426825
index, 24, mi, 0.06775146922176023, mrmr, 0.008378081653654612, dimrmr, 0.0035661248926798224, di, 0.425649335981852, c_ratio, -0.043469443736884605, avg dep, 0.024282025484875625, complementary info, 0.2190086039342123, comp info red, 0.15125713471245206, JMI red, 0.043469443736884605
